         46695 function calls (46410 primitive calls) in 6.124 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\Users\Usuario\Desktop\H\homework3\entorno\Lib\site-packages\pandas\core\indexes\base.py:1176(_maybe_disallow_fill)
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getrefcount}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
        1    0.000    0.000    0.000    0.000 C:\Users\Usuario\Desktop\H\homework3\entorno\Lib\site-packages\numpy\_core\shape_base.py:76(_atleast_2d_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\Usuario\Desktop\H\homework3\entorno\Lib\site-packages\numpy\_core\fromnumeric.py:2014(_nonzero_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\Usuario\Desktop\H\homework3\entorno\Lib\site-packages\pandas\core\indexes\range.py:231(_constructor)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 {built-in method sys.gettrace}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1209(get_filename)
        1    0.000    0.000    0.000    0.000 C:\Users\Usuario\Desktop\H\homework3\entorno\Lib\site-packages\numpy\_core\fromnumeric.py:1126(_argsort_dispatcher)


